,,
Level Up Your SEO Weekly: The SEO Pub,,
Follow on YouTube: The SEO Pub on YouTube,,
Questions About This Document? Reach out at: mike@theseopub.com,,
Looking for an SEO Consultant? Visit Clicked Consulting,,
,,
Formatting / Writing / Text Manipulation,Notes,Picked Up From
Summarize that.,,
Summarize this as a bulleted list: [PASTED TEXT],Great for a webpage that interests you but you do not want to read the whole thing.,
"Expand on that topic (or expand on [TOPIC, #4, the first option, etc.])",,
Explain that in simpler terms.,,
Make the answers longer.,,
"Rewrite that but include the terms [TERM1], [TERM2], and [TERM3]",,
"Rewrite that but exclude the terms [TERM1], [TERM2], and [TERM3].",,
Rewrite this sentence including the term [TERM],,
Title case [COPY AND PASTE TEXT],Useful when you have a snippet you want to turn into a heading.,
Correct the grammar in this text: [COPY AND PASTE TEXT],"This one is not always the most reliable, but I expect it will improve.",
How many characters is this: [COPY AND PASTE TEXT],"Useful for when creating title tags, meta descriptions, and Tweets.",
Rewrite this and make it more catchy: [PASTED TEXT],This one can really make your content more engaging / sales oriented.,
Entities / SEO / Keyword Research / Schema,,
Extract the entities from this text and list them in a chart with their salience score: [PASTED TEXT],Copy and paste the text off a webpage for this one.,
Provide a list of synonyms for each of those entities.,,
"List the above entities in a table. In the first column, list the entities. In the second column, list related concepts to each entity.",,
"Give me synonyms for these terms in a chart: [TERM1], [TERM2], [TERM3], etc.",,
What are the important entities that should be included in a document about [TOPIC]. Put them in a chart and list their importance.,,
Cluster the following keywords based on relevancy: [PASTED LIST OF KEYWORDS],,
Cluster the following keywords: [KEYWORDS] into the following categories [LIST OF CATEGORIES],,
Organize this list of keywords by search intent: [PASTED LIST OF KEYWORDS],,
Provide the 10 nearest semantically associated questions to [QUESTION].,,
Answer the following in an NLP friendly format: [QUESTION]?,,Steve Toth
What are frequently asked questions about [TOPIC]?,,
Make the answers longer and use common synonyms for the entities.,,Steve Toth
Write a meta description for webpage about [TOPIC].,I have been getting better meta descriptions by not giving it the character limitation until the next step. It will usually write for 250 or so characters.,
Shorten that to 170 characters.,,
Write a meta description for a webpage about [TOPIC] starting with a question as a hook.,Creates a good call to action at the beginning of a meta description.,
Write ten title tag ideas for a webpage about [TOPIC].,,
Create json FAQ https://schema.org/ for the questions above.,Could also copy and paste a list of FAQ questions for this if needed.,
"Create json article https://schema.org/ for a webpage about ""[TOPIC]"". Name the above entities using SameAs in the schema and linking them to appropriate sources. Do not include articleBody.",I have had to refine this one a lot. It will sometimes include additional code. Needs more work.,
Generate a regular expression that matches any of the following terms: [TERMS],,Aleyda Solis
Generate the .htaccess rewrite rules to 301-redirect [URL] to [URL] on the same domain.,,Aleyda Solis
Generate a robots.txt rules to block the crawl of a subdirectory call [SUBDIRECTORY] but allow the crawling of everything else within the domain.,,Aleyda Solis
In an NLP friendly way...,You can add this to prompts and ChatGPT will often use more closely related entities in the output.,
Some specific entity types to use:,event-based entities,
,idea-based entities,
,location-based entities,
,people-based entities,
,emotion-based entities,Steve Toth
,concept-based entities,
Content Generation / Topic Building,,
What are some frequently asked questions about [TOPIC]?,,
Write a response to this question. [QUESTION] Start the first sentence by turning the question into a statement. ,This one is really good for capturing featured snippets.,Steve Toth
Write some simple tips for someone who wants to get started [TOPIC] in a bulleted list.,,
What are some simple steps to get started creating a [TOPIC]?,,
Write about who would benefit from using a [TOPIC].,,
List the benefits of using a [TOPIC].,,
Write about the benefits of using a [TOPIC].,,
List the ways someone could best utilize a [TOPIC].,,
Explain what [TOPIC] is?,,
Describe what [TOPIC] is to someone who is brand new to the topic.,,
Provide the 10 nearest semantically associated questions to [QUESTION].,,
Answer the following in an NLP friendly format: [QUESTION]?,,
"In an NLP friendly way, write FAQs related to [TOPIC].",,Steve Toth
What are frequently asked questions about [TOPIC]?,,
What are the main pain points for [TOPIC]?,,
What are popular topics written about for [TOPIC]?,,
What are popular terms associated with [TOPIC]?,,
"Give me 20 semantically relevant, but unique topics under the main category of [TOPIC]",,Matt Diggity
Create a content brief for an article about [TOPIC] (or an article titled [TITLE]),"Can use topic or article title. This one works best if you go through several prompts before to generate title tags, meta descriptions, keywords, an article outline, etc.",
Personas,,
"You are now SOMEBRAND, one of the world's leading [INSERT WHAT THE BRAND DOES]. I will now begin to teach you how to write and act as SOMEBRAND. I will give you information that contains guides, tips and examples of writing for SOMEBRAND. You will do your best to study, learn and adapt these into your writing style. After each input, I would like you to summarize what you have learned from the previous input. You will respond with the words ""Yes, I understand"" before each summary, to confirm you understood the input. Do you understand? ","This prompt can be modified as necessary to train ChatGPT to act in a certain way. Besides training it to act as a specific brand, you could substitute and train it for things like being a great tech blogger, a fitness writer, or the world's greatest writer on productivity.",
