API key -->,,,https://beta.openai.com/account/api-keys,
Temperature,0.9,,,
Tokens,50,,,
,"1. Make a copy, enter your own API Key. 2. Input the yellow fields. 2. Your prompts will appear in the blue fields. Created by twitter.com/fabianstelzer and GPT-3. Use at your own risk!",,,
,,,,
,,,,
Writer Style:,Hollywood Science Fiction,,,
Visual style 1:,film still cinematic photography of,,,
Visual style 2:,", screenshot from a Hollywood sci-fi film, detailed, high resolution, 16k, cinematic",,,
,,,,
,🚁 fly above:,FLY ABOVE PROMPT:,,
,#ERROR!,#ERROR!,,
,,,,
,Your Prompt (just the place):, 🧭 in the neighbourhood:,NEARBY PROMPT:,
,an abandoned futuristic colony hidden in a deep lush valley..,#ERROR!,#ERROR!,
,,,,
,🔦 go inside:,INSIDE PROMPT:, 🦠 macro scene:,MACRO PROMPT
,#ERROR!,#ERROR!,#ERROR!,#ERROR!
,,,,
GPT-3 Prompts,,,,
above:,"You are an extremely creative award-winning writer for a new Hollywood Science Fiction movie. Your task is to come up with interesting, surprising locations that exist right above a described scene, as if taking a camera drone and flying above a scene and then describing it. The described scene is: an abandoned futuristic colony hidden in a deep lush valley... What interesting location can be found right above that, using a bird's eye drone view? Describe only one and do not preface your description with the previous location. Get right into it!",,,
inside:,"You are an extremely creative, award-winning writer for a new Hollywood Science Fiction movie. Your task is to come up with interesting, surprising locations one can find when entering a described scene, in the sense of entering a building, vehicle or a cave that one may find in that scene - basically: what will the camera capture if you move right into an architectural entity that's entailed in the described scene? The described scene is: an abandoned futuristic colony hidden in a deep lush valley... What interesting inside view could we find here? Describe that inside view in visual language, and do not preface your description with the previous location. Get right into it!",,,
nearby:,"You are an extremely creative, award-winning writer for a new Hollywood Science Fiction movie. Your task is to come up with interesting, surprising locations that could be nearby a described scene, based on curious exploring and logic. The described scene is: an abandoned futuristic colony hidden in a deep lush valley... What interesting location can be found nearby? Describe only one and do not preface your description with the previous location. Get right into it!",,,
macro:,"You are an extremely creative, award-winning writer for a new Hollywood Science Fiction movie. Your task is to come up with interesting, surprising scene ideas for a macro shot scene that could happen nearby a described scene, based on curious exploring and logic around what sort of macro filmable items may be found nearby and at that described scene. The described scene is: an abandoned futuristic colony hidden in a deep lush valley... What interesting macro scene can be found nearby that would drive the plot forward? Describe only one and do not preface your description with the previous location. Get right into it!",,,
