Name,Website,Description,Category,Pricing,Date
Dreamstudio,dreamstudio.a,"Text to image, DALL-E’s very good friend.",Images,Free,
Grammarly,grammarly.com,Corrects all your mistakes.,Copyrighting,Free,
AnimeAI,https://animeai.app,Upload a picture of yourself and generate over 100 different styles of anime avatars.,Branding,Only $2,
Awario,https://awario.com,"Track the conversations about your business across social media, news, blogs, videos, forums, and reviews.",Marketing,From $24/mo,
BaruaAI,https://baruaai.com,Generate high converting email sequences in seconds.,Email,From $15/mo,
Beb,https://beb.ai,Upload photos of yourself and receive endless creative content for your brand.,Branding,One time $35,
BlackMagic,https://blackmagic.so/sidebar,The most powerful Twitter analytics out there.,Twitter,From $15/mo,
Chatfuel,https://chatfuel.com,"Chatbot assists in automating FAQs, qualifying leads before they are directed to a live sales agent when ready to purchase.",Marketing,From $12/mo,
Cleanvoice,https://cleanvoice.ai,"Removes filler sounds, stuttering and mouth sounds from your podcast or audio recording.",Audio,From $1/h,
ContentIn,https://contentin.io,"Unleash your writing superpowers, never run out of ideas.",LinkedIn,From $29/mo,
CopyScouts,https://copyscouts.com,"Create amazing blog posts, socials, website copy, landing pages and more.",Blog,From $9/mo,
HeadlineAnalyzer,https://coschedule.com/headline-analyzer,The nr.1 headline analyzer.,Copyrighting,Free,
Durable,https://durable.co/ai-website-builder,Build a website in 30 seconds.,Website Building,Free,
Elai,https://elai.io,"Build customized AI videos with a presenter in minutes without using a camera, studio and a greenscreen.",Videos,From $29/mo,
Flair,https://flair.ai,Create brand assets from text to images.,Branding,Free,
Fliki,https://fliki.ai,Turns text into videos with A.I. videos,Videos,From $6/mo,
Hemingway,https://hemingwayapp.com,Provides detailed suggestions for making your writing bold and clear.,Copyrighting,Free,
HyperWrite,https://hyperwriteai.com,Finishes your sentences for you whenever you write on the web.,Copyrighting,From $20/mo,
IdeasAI,https://ideasai.com,GPT-3 tool that generates product and business ideas on demand.,SEO,Free,
Illustroke,https://illustroke.com,Stunning vector illustrations from text prompts. (SVG generator),Design,Free,
Imglarger,https://imglarger.com,Enlarges images without losing quality.,Images,Free,
InteriorAI,https://interiorai.com,Take a photo of your workspace and redesign in it in a render.,Design,Free,
Keyhole,https://keyhole.co,Unlock social media insights of others without the manual grind.,Marketing,From $39/mo,
LetterBot,https://letterbot.ai,Writing emails for you.,Email,Free,
LexPage,https://lex.page,Scary-good A.I. that copies your tone and style.,Copyrighting,Sign up for waitlist,
Lexica,https://lexica.art,Massive library of curated AI images by Stable Diffusion pros.,Images,Free,
LinkedinPowertools,https://linkedinpowertools.com,Scary-good tool to write comments under Linkedin posts with 14 different styles.,LinkedIn,From $12/mo,
MagicBlog,https://magicblog.ai,"Write high-quality long-form blog content that's 100% original and SEO optimized in just one click. ",Blog,From $5/mo,
MagicThumbnails,https://magicthumbnails.com,"Generate youtube thumbnails. ",Images,One time $5,
Manychat,https://manychat.com,"Automates interactive conversations in Instagram DMs, Facebook Messenger, and SMS to grow your brand.",Marketing,From $15/mo,
Mem,https://mem.ai,"Notion, but organizes your notes using A.I.",Organization,Free,
Murf,https://murf.ai,Turns your text into a human-sounding voice.,Audio,Free,
TweetMe,https://no-code-ai-model-builder.com/tweet-me,AI tweet writer that copies your style and doesn’t write generic stuff.,Twitter,Free,
DALL-E,https://openai.com/dall-e-2/,Text to image.,Images,Free,
PodcastAI,https://podcast.ai,Listen to the podcast every digital creator needs: Joe Rogan interviewing Steve Jobs.,Podcast,Free,
Postwise,https://postwise.ai,Promises to go viral on Twitter using A.I.,Twitter,From $29/mo,
PresentationsAI,https://presentations.ai,"Make your business look brilliant,
impress customers and colleagues by making A.I. presentations",Images,Request entry,
QuillBot,https://quillbot.com,Checks for plagiarism and rewrites anything you want.,Copyrighting,Free,
Replai,https://replai.so,"Write clever, professional, funny replies to your tweets.",Twitter,From $7/mo,
Senja,https://senja.io,Collect text and video testimonials. Share them everywhere. Convert more visitors and close more deals.,Branding,Free,
StableDifussion,https://stablediffusionweb.com,Text to image but completely free.,Images,Free,
Stockimg,https://stockimg.ai,"Generate book covers, posters, wallpapers.",Design,From $19/mo,
Subtxt,https://subtxt.app,Content writing tool aimed for longer-form stories.,Content Creation,From $25/mo,
SurferSEO,https://surferseo.com,Analyzes competing pages and afterwards suggests content to add.,SEO,From $59/mo,
Texti,https://texti.app,ChatGPT but it’s with you everywhere you go on the web.,Copyrighting,Free,
Tribescaler,https://tribescaler.com,The tool that every big creator is using to get the best A.I. generated hooks with 6 different templates.,Twitter,From $49/mo,
TweetSpear,https://tweetspear.com,"High-quality responses that are tailored to the conversation at hand, helping you to craft engaging and effective replies.",Twitter,From $9/mo,
Typeshare,https://typeshare.co,"Marketplace for tweets, LinkedIn posts, essays, analytics and more.",Copyrighting,Individual prices,
UnFluffer,https://unfluffer.com,Rewrites your text to remove all its fluff while preserving your tone.,Copyrighting,From $10/mo,
Melville,https://usemelville.com,Save time and money by letting Melville write everything you need for your podcast episodes.,Podcast,From $13/mo,
Writerly,https://writerly.ai,"Writerly helps businesses, teams, and creators produce hyper-relevant, SEO optimized content.",SEO,Free,
Writesonic,https://writesonic.com,"Very good tool for writing mainly long-form content, emails, ads and more.",Blog,From $19/mo,
Writey,https://writey.ai,"Writes original, researched articles in minutes.",Blog,From $9/mo,
AdcreativeAI,https://www.adcreative.ai,Generate conversion focused ad creatives and social media post creatives in a matter of seconds.,Marketing,From $49/mo,
AirProfilepictures,https://www.aiprofilepictures.com,Generates over 200 A.I. profile pictures of yourself in under 3 hours.,Branding,One time $30,
AlteraAI,https://www.altera.ai,"Generates hyper personalised comments, inmails and posts on LinkedIn.",LinkedIn,From $99/mo,
AragonAI,https://www.aragon.ai,Create professional profile pictures of yourself without the need of a suit.,Branding,One time $39,
AssemblyAI,https://www.assemblyai.com,Turns audio content into transcriptions.,Audio,From $0.00025/sec,
AutoDraw,https://www.autodraw.com,It helps you draw fast and refine your artwork by pairing machine learning with drawings from various artists.,Design,Free,
BeautifulAI,https://www.beautiful.ai,"Presentation maker that is an expert deck designer, so you don't have to be.",Design,From $12/mo,
Bookmark,https://www.bookmark.com/ai-website-builder,Builds your website in 2 minutes using smart predictions.,Website Building,From $25/mo,
Brancher,https://www.brancher.ai,"Connect AI models to build
powerful apps.",Website Building,Free,
Browse,https://www.browse.ai,Extracts data and monitors competitor websites easily.,SEO,From $49/mo,
Compose,https://www.compose.ai,Finishes your sentences for you.,Copyrighting,Free,
Craftly,https://www.craftly.ai,AI copyrighting tool with a huge library of templates and setting for everything you can think of.,Copyrighting,From $35/mo,
Ctrify,https://www.ctrify.com,Create websites by providing the A.I. one keyword.,Website Building,Free,
Deciphr,https://www.deciphr.ai,Timestamps and summarizes of your entire podcast transcript.,Podcast,Free,
DeepL,https://www.deepl.com/translator,The best translator out there.,Translation,Free,
FeedHive,https://www.feedhive.com,Content planner enhanced by A.I.,Content Creation,From $19/mo,
Frase,https://www.frase.io,"Helps you research, write, and optimize high-quality SEO content in minutes.",SEO,From $15/mo,
MoonBeam,https://www.gomoonbeam.com,Content writing A.I. with a focused rhythm.,Content Creation,From $15/mo,
Instoried,https://www.instoried.com,In-depth analysis of your writing.,Copyrighting,From $59/mo,
Jasper,https://www.jasper.ai,Generates any kind of content with crazy customizability.,Content Creation,From $59/mo,
Lalal,https://www.lalal.ai,"Vocal remover and music source separation service for fast, easy and precise stem extraction.",Audio,Free,
Longshot,https://www.longshot.ai,"Publishes content on current topics, generates helpful SEO content and more.",Blog,From $39/mo,
Marketmuse,https://www.marketmuse.com,Reveals search terms that you should be targeting as well as topic clusters and categories for content marketing.,Marketing,Free,
